id;cod_pais;economy;continent;abrev;year;perceived_opportunities;perceived_capabitilities;fear_failure;entrepreneurial_intentions;tea;established_ownership;entrepreneurial_employee_Activity;female_male_tea;high_job_creation_expectation;business_service_sector;high_status_successful_entrepreneurs;entrepreneurship_as_good_carrer_choice
1;374;Armenia;Asia;ARM;2019;53.90;70.00;48.20;32.20;21.00;7.84;0.60;0.60;30.50;7.60;73.40;87.20
2;61;Australia;Oceania;AUS;2019;45.70;56.00;47.40;13.00;10.50;6.53;8.30;0.70;24.60;26.30;74.00;56.40
3;375;Belarus;Europa;BLR;2019;29.50;42.30;38.00;6.60;5.80;2.72;0.50;0.80;28.20;10.20;69.90;70.30
4;55;Brazil;America;BRA;2019;46.40;62.00;35.60;30.20;23.30;16.16;0.60;1.00;8.90;7.60;72.30;75.30
5;101;Canada;America;CAN;2019;67.10;56.80;47.20;11.90;18.20;7.44;5.40;0.70;21.20;12.20;79.90;69.20
6;56;Chile;America;CHL;2019;47.60;75.50;58.10;57.60;36.70;10.61;3.60;0.80;36.30;19.90;74.60;74.40
7;86;China;Asia;CHN;2019;74.90;67.40;44.70;21.40;8.70;9.33;0.20;0.80;19.50;10.60;92.40;79.30
8;57;Colombia;America;COL;2019;46.70;72.40;32.70;35.50;22.30;4.27;0.90;0.90;35.50;13.20;65.40;63.80
9;385;Croatia;Europa;HRV;2019;55.70;71.20;50.70;20.60;10.50;3.57;5.90;0.60;25.10;31.20;46.50;61.50
10;357;Cyprus;Europa;CYP;2019;38.50;58.20;36.40;21.20;12.20;10.10;6.20;0.60;22.00;22.70;76.70;73.00
11;593;Ecuador;America;ECU;2019;55.90;78.30;35.10;42.50;36.20;14.69;1.30;0.90;23.80;8.10;71.90;72.30
12;20;Egypt;Africa;EGY;2019;73.50;67.30;54.80;61.60;6.70;1.50;0.20;0.40;37.80;2.60;86.20;80.00
13;49;Germany;Europa;DEU;2019;52.20;45.80;29.70;9.10;7.60;5.20;6.30;0.60;24.30;24.70;80.70;53.60
14;30;Greece;Europa;GRC;2019;49.90;51.60;40.60;12.40;8.20;14.33;1.90;0.90;14.80;18.10;49.30;49.60
15;502;Guatemala;America;GTM;2019;67.30;77.40;39.60;52.20;25.10;14.80;1.40;0.80;21.80;9.00;80.80;94.50
16;91;India;Asia;IND;2019;83.10;85.20;62.40;33.30;15.00;11.92;0.20;0.70;10.60;2.30;92.30;89.50
17;98;Iran;Asia;IRN;2019;47.70;68.90;36.20;37.90;10.70;10.15;2.00;0.60;46.70;26.00;86.60;45.30
18;353;Ireland;Europa;IRL;2019;50.20;42.00;31.40;14.60;12.40;6.58;7.50;0.60;40.90;27.10;20.70;39.90
19;972;Israel;Asia;ISR;2019;46.00;43.30;55.40;21.20;12.70;5.45;5.80;0.70;21.70;27.10;84.10;64.20
20;39;Italy;Europa;ITA;2019;45.10;48.10;27.60;5.40;2.80;4.72;0.70;0.60;12.00;18.60;13.10;19.00
21;81;Japan;Asia;JPN;2019;10.60;14.00;43.50;4.30;5.40;6.95;1.90;0.40;27.70;19.90;62.70;24.60
22;962;Jordan;Asia;JOR;2019;40.60;61.70;54.40;29.10;9.10;6.55;0.70;0.60;15.00;5.10;85.20;76.30
23;371;Latvia;Europa;LVA;2019;35.60;57.00;46.60;23.20;15.40;12.91;4.30;0.60;36.30;23.60;60.30;56.80
24;352;Luxembourg;Europa;LUX;2019;58.00;48.50;45.70;12.90;10.20;4.65;6.70;0.70;30.80;35.30;81.40;59.00
25;261;Madagascar;Africa;MDG;2019;46.80;73.50;41.00;44.50;19.50;20.17;0.60;1.00;7.50;1.30;80.60;94.40
26;52;Mexico;America;MEX;2019;62.80;70.70;47.70;16.30;13.00;1.82;0.20;0.90;23.00;5.90;67.60;68.10
27;212;Morocco;Africa;MAR;2019;57.70;62.40;42.50;41.90;11.40;7.89;0.30;0.50;12.80;5.00;68.40;81.50
28;31;Netherlands;Europa;NLD;2019;64.60;41.90;27.10;9.20;10.40;10.81;6.00;0.80;18.50;22.30;76.40;85.80
29;389;North Macedonia;Europa;MKD;2019;50.50;60.90;47.20;20.30;6.20;8.00;1.60;0.40;30.10;12.00;68.00;68.00
30;47;Norway;Europa;NOR;2019;69.50;31.50;30.20;5.70;8.40;5.61;2.60;0.40;22.60;33.40;93.50;66.70
31;968;Oman;Asia;OMN;2019;72.30;56.30;40.80;62.90;6.90;2.00;1.20;0.70;24.00;8.80;85.70;85.30
32;92;Pakistan;Asia;PAK;2019;62.30;63.00;54.20;27.90;3.70;4.72;0.50;0.30;12.50;2.50;87.70;80.20
33;507;Panama;America;PAN;2019;53.40;72.90;40.80;40.80;22.70;4.66;0.40;0.70;26.20;9.80;74.60;70.00
34;48;Poland;Europa;POL;2019;87.30;50.40;45.90;6.00;5.40;12.76;1.70;0.90;26.70;21.40;77.00;77.70
35;351;Portugal;Europa;PRT;2019;53.50;61.40;52.60;19.80;12.90;10.96;4.10;0.60;17.30;24.80;71.70;72.70
36;787;Puerto Rico;America;PRI;2019;39.40;55.70;33.20;23.90;13.40;1.25;2.10;0.70;25.50;10.50;55.20;30.70
37;974;Qatar;Asia;QAT;2019;75.60;75.50;45.20;45.30;14.70;2.96;3.60;1.00;58.30;22.80;87.10;82.10
38;7;Russia;Asia;RUS;2019;29.60;35.60;45.20;9.80;9.30;5.09;0.60;0.80;35.80;9.10;73.70;70.80
39;966;Saudi Arabia;Asia;SAU;2019;73.80;83.00;41.80;32.30;14.00;5.35;3.20;1.10;61.90;8.80;79.30;69.70
40;421;Slovakia;Europa;SVK;2019;36.00;53.10;43.70;13.60;13.30;5.88;3.10;0.60;26.20;25.20;58.40;42.40
41;386;Slovenia;Europa;SVN;2019;47.60;57.50;42.20;15.00;7.80;8.45;7.00;0.60;19.90;33.60;84.00;63.50
42;27;South Africa;Africa;ZAF;2019;60.40;60.40;49.80;11.90;10.80;3.51;0.40;0.90;30.60;9.00;82.20;78.80
43;82;South Korea;Asia;KOR;2019;42.90;51.70;7.10;25.70;14.90;13.03;1.40;0.60;21.70;17.00;86.00;54.30
44;34;Spain;Europa;ESP;2019;36.10;50.80;48.20;7.40;6.20;6.31;1.70;0.90;9.00;33.50;57.90;57.30
45;46;Sweden;Europa;SWE;2019;79.80;50.70;42.90;10.90;8.30;4.88;5.20;0.60;14.90;19.40;78.70;62.70
46;41;Switzerland;Europa;SWZ;2019;40.70;49.20;23.90;10.70;9.80;11.60;5.40;0.60;28.30;28.10;76.20;40.20
47;886;Taiwan;Asia;TWN;2019;41.20;42.00;31.00;14.40;8.40;12.75;2.30;0.70;30.40;19.00;61.10;50.50
48;971;United Arab Emirates;Asia;ARE;2019;66.10;62.20;41.70;38.50;16.40;6.96;8.20;0.70;66.00;23.80;79.00;70.30
49;44;United Kingdom;Europa;GBR;2019;43.80;55.20;44.50;7.60;9.30;8.18;8.10;0.60;28.40;32.80;76.70;56.40
50;1;United States;America;USA;2019;67.20;65.50;35.10;13.70;17.40;10.59;6.50;0.90;32.50;30.10;79.70;67.90
